Option '64' is not parsed by Ippl. Make sure your application parses it.
Option '64' is not parsed by Ippl. Make sure your application parses it.
Option '64' is not parsed by Ippl. Make sure your application parses it.
Option '2621440' is not parsed by Ippl. Make sure your application parses it.
Option '6144' is not parsed by Ippl. Make sure your application parses it.
Option '0.003125' is not parsed by Ippl. Make sure your application parses it.
Option 'B-spline' is not parsed by Ippl. Make sure your application parses it.
Option '1' is not parsed by Ippl. Make sure your application parses it.
Option '1e-7' is not parsed by Ippl. Make sure your application parses it.
PenningTrapPIF{0}> PenningTrapPIF
PenningTrapPIF{0}> nt 6144 Np= 2621440 Fourier modes = ( 64 , 64 , 64 )
PenningTrapPIF{0}> particles created and initial conditions assigned 
PenningTrapPIF{0}> Finished time step: 1728 time: 5.4
PenningTrapPIF{0}> Finished time step: 1729 time: 5.40312
PenningTrapPIF{0}> Finished time step: 1730 time: 5.40625
PenningTrapPIF{0}> Finished time step: 1731 time: 5.40937
PenningTrapPIF{0}> Finished time step: 1732 time: 5.4125
PenningTrapPIF{0}> Finished time step: 1733 time: 5.41562
PenningTrapPIF{0}> Finished time step: 1734 time: 5.41875
PenningTrapPIF{0}> Finished time step: 1735 time: 5.42187
PenningTrapPIF{0}> Finished time step: 1736 time: 5.425
PenningTrapPIF{0}> Finished time step: 1737 time: 5.42812
PenningTrapPIF{0}> Finished time step: 1738 time: 5.43125
PenningTrapPIF{0}> Finished time step: 1739 time: 5.43437
PenningTrapPIF{0}> Finished time step: 1740 time: 5.4375
PenningTrapPIF{0}> Finished time step: 1741 time: 5.44062
PenningTrapPIF{0}> Finished time step: 1742 time: 5.44375
PenningTrapPIF{0}> Finished time step: 1743 time: 5.44687
PenningTrapPIF{0}> Finished time step: 1744 time: 5.45
PenningTrapPIF{0}> Finished time step: 1745 time: 5.45312
PenningTrapPIF{0}> Finished time step: 1746 time: 5.45625
PenningTrapPIF{0}> Finished time step: 1747 time: 5.45937
PenningTrapPIF{0}> Finished time step: 1748 time: 5.4625
PenningTrapPIF{0}> Finished time step: 1749 time: 5.46562
PenningTrapPIF{0}> Finished time step: 1750 time: 5.46875
PenningTrapPIF{0}> Finished time step: 1751 time: 5.47187
PenningTrapPIF{0}> Finished time step: 1752 time: 5.475
PenningTrapPIF{0}> Finished time step: 1753 time: 5.47812
PenningTrapPIF{0}> Finished time step: 1754 time: 5.48125
PenningTrapPIF{0}> Finished time step: 1755 time: 5.48437
PenningTrapPIF{0}> Finished time step: 1756 time: 5.4875
PenningTrapPIF{0}> Finished time step: 1757 time: 5.49062
PenningTrapPIF{0}> Finished time step: 1758 time: 5.49375
PenningTrapPIF{0}> Finished time step: 1759 time: 5.49687
PenningTrapPIF{0}> Finished time step: 1760 time: 5.5
PenningTrapPIF{0}> Finished time step: 1761 time: 5.50312
PenningTrapPIF{0}> Finished time step: 1762 time: 5.50625
PenningTrapPIF{0}> Finished time step: 1763 time: 5.50937
PenningTrapPIF{0}> Finished time step: 1764 time: 5.5125
PenningTrapPIF{0}> Finished time step: 1765 time: 5.51562
PenningTrapPIF{0}> Finished time step: 1766 time: 5.51875
PenningTrapPIF{0}> Finished time step: 1767 time: 5.52187
PenningTrapPIF{0}> Finished time step: 1768 time: 5.525
PenningTrapPIF{0}> Finished time step: 1769 time: 5.52812
PenningTrapPIF{0}> Finished time step: 1770 time: 5.53125
PenningTrapPIF{0}> Finished time step: 1771 time: 5.53437
PenningTrapPIF{0}> Finished time step: 1772 time: 5.5375
PenningTrapPIF{0}> Finished time step: 1773 time: 5.54062
PenningTrapPIF{0}> Finished time step: 1774 time: 5.54375
PenningTrapPIF{0}> Finished time step: 1775 time: 5.54687
PenningTrapPIF{0}> Finished time step: 1776 time: 5.55
PenningTrapPIF{0}> Finished time step: 1777 time: 5.55312
PenningTrapPIF{0}> Finished time step: 1778 time: 5.55625
PenningTrapPIF{0}> Finished time step: 1779 time: 5.55937
PenningTrapPIF{0}> Finished time step: 1780 time: 5.5625
PenningTrapPIF{0}> Finished time step: 1781 time: 5.56562
PenningTrapPIF{0}> Finished time step: 1782 time: 5.56875
PenningTrapPIF{0}> Finished time step: 1783 time: 5.57187
PenningTrapPIF{0}> Finished time step: 1784 time: 5.575
PenningTrapPIF{0}> Finished time step: 1785 time: 5.57812
PenningTrapPIF{0}> Finished time step: 1786 time: 5.58125
PenningTrapPIF{0}> Finished time step: 1787 time: 5.58437
PenningTrapPIF{0}> Finished time step: 1788 time: 5.5875
PenningTrapPIF{0}> Finished time step: 1789 time: 5.59062
PenningTrapPIF{0}> Finished time step: 1790 time: 5.59375
PenningTrapPIF{0}> Finished time step: 1791 time: 5.59687
PenningTrapPIF{0}> Finished time step: 1792 time: 5.6
PenningTrapPIF{0}> Finished time step: 1793 time: 5.60312
PenningTrapPIF{0}> Finished time step: 1794 time: 5.60625
PenningTrapPIF{0}> Finished time step: 1795 time: 5.60937
PenningTrapPIF{0}> Finished time step: 1796 time: 5.6125
PenningTrapPIF{0}> Finished time step: 1797 time: 5.61562
PenningTrapPIF{0}> Finished time step: 1798 time: 5.61875
PenningTrapPIF{0}> Finished time step: 1799 time: 5.62187
PenningTrapPIF{0}> Finished time step: 1800 time: 5.625
PenningTrapPIF{0}> Finished time step: 1801 time: 5.62812
PenningTrapPIF{0}> Finished time step: 1802 time: 5.63125
PenningTrapPIF{0}> Finished time step: 1803 time: 5.63437
PenningTrapPIF{0}> Finished time step: 1804 time: 5.6375
PenningTrapPIF{0}> Finished time step: 1805 time: 5.64062
PenningTrapPIF{0}> Finished time step: 1806 time: 5.64375
PenningTrapPIF{0}> Finished time step: 1807 time: 5.64687
PenningTrapPIF{0}> Finished time step: 1808 time: 5.65
PenningTrapPIF{0}> Finished time step: 1809 time: 5.65312
PenningTrapPIF{0}> Finished time step: 1810 time: 5.65625
PenningTrapPIF{0}> Finished time step: 1811 time: 5.65937
PenningTrapPIF{0}> Finished time step: 1812 time: 5.6625
PenningTrapPIF{0}> Finished time step: 1813 time: 5.66562
PenningTrapPIF{0}> Finished time step: 1814 time: 5.66875
PenningTrapPIF{0}> Finished time step: 1815 time: 5.67187
PenningTrapPIF{0}> Finished time step: 1816 time: 5.675
PenningTrapPIF{0}> Finished time step: 1817 time: 5.67812
PenningTrapPIF{0}> Finished time step: 1818 time: 5.68125
PenningTrapPIF{0}> Finished time step: 1819 time: 5.68437
PenningTrapPIF{0}> Finished time step: 1820 time: 5.6875
PenningTrapPIF{0}> Finished time step: 1821 time: 5.69062
PenningTrapPIF{0}> Finished time step: 1822 time: 5.69375
PenningTrapPIF{0}> Finished time step: 1823 time: 5.69687
PenningTrapPIF{0}> Finished time step: 1824 time: 5.7
PenningTrapPIF{0}> Finished time step: 1825 time: 5.70312
PenningTrapPIF{0}> Finished time step: 1826 time: 5.70625
PenningTrapPIF{0}> Finished time step: 1827 time: 5.70937
PenningTrapPIF{0}> Finished time step: 1828 time: 5.7125
PenningTrapPIF{0}> Finished time step: 1829 time: 5.71562
PenningTrapPIF{0}> Finished time step: 1830 time: 5.71875
PenningTrapPIF{0}> Finished time step: 1831 time: 5.72187
PenningTrapPIF{0}> Finished time step: 1832 time: 5.725
PenningTrapPIF{0}> Finished time step: 1833 time: 5.72812
PenningTrapPIF{0}> Finished time step: 1834 time: 5.73125
PenningTrapPIF{0}> Finished time step: 1835 time: 5.73437
PenningTrapPIF{0}> Finished time step: 1836 time: 5.7375
PenningTrapPIF{0}> Finished time step: 1837 time: 5.74062
PenningTrapPIF{0}> Finished time step: 1838 time: 5.74375
PenningTrapPIF{0}> Finished time step: 1839 time: 5.74687
PenningTrapPIF{0}> Finished time step: 1840 time: 5.75
PenningTrapPIF{0}> Finished time step: 1841 time: 5.75312
PenningTrapPIF{0}> Finished time step: 1842 time: 5.75625
PenningTrapPIF{0}> Finished time step: 1843 time: 5.75937
PenningTrapPIF{0}> Finished time step: 1844 time: 5.7625
PenningTrapPIF{0}> Finished time step: 1845 time: 5.76562
PenningTrapPIF{0}> Finished time step: 1846 time: 5.76875
PenningTrapPIF{0}> Finished time step: 1847 time: 5.77187
PenningTrapPIF{0}> Finished time step: 1848 time: 5.775
PenningTrapPIF{0}> Finished time step: 1849 time: 5.77812
PenningTrapPIF{0}> Finished time step: 1850 time: 5.78125
PenningTrapPIF{0}> Finished time step: 1851 time: 5.78437
PenningTrapPIF{0}> Finished time step: 1852 time: 5.7875
PenningTrapPIF{0}> Finished time step: 1853 time: 5.79062
PenningTrapPIF{0}> Finished time step: 1854 time: 5.79375
PenningTrapPIF{0}> Finished time step: 1855 time: 5.79687
PenningTrapPIF{0}> Finished time step: 1856 time: 5.8
PenningTrapPIF{0}> Finished time step: 1857 time: 5.80312
PenningTrapPIF{0}> Finished time step: 1858 time: 5.80625
PenningTrapPIF{0}> Finished time step: 1859 time: 5.80937
PenningTrapPIF{0}> Finished time step: 1860 time: 5.8125
PenningTrapPIF{0}> Finished time step: 1861 time: 5.81562
PenningTrapPIF{0}> Finished time step: 1862 time: 5.81875
PenningTrapPIF{0}> Finished time step: 1863 time: 5.82187
PenningTrapPIF{0}> Finished time step: 1864 time: 5.825
PenningTrapPIF{0}> Finished time step: 1865 time: 5.82812
PenningTrapPIF{0}> Finished time step: 1866 time: 5.83125
PenningTrapPIF{0}> Finished time step: 1867 time: 5.83437
PenningTrapPIF{0}> Finished time step: 1868 time: 5.8375
PenningTrapPIF{0}> Finished time step: 1869 time: 5.84062
PenningTrapPIF{0}> Finished time step: 1870 time: 5.84375
PenningTrapPIF{0}> Finished time step: 1871 time: 5.84687
PenningTrapPIF{0}> Finished time step: 1872 time: 5.85
PenningTrapPIF{0}> Finished time step: 1873 time: 5.85312
PenningTrapPIF{0}> Finished time step: 1874 time: 5.85625
PenningTrapPIF{0}> Finished time step: 1875 time: 5.85937
PenningTrapPIF{0}> Finished time step: 1876 time: 5.8625
PenningTrapPIF{0}> Finished time step: 1877 time: 5.86562
PenningTrapPIF{0}> Finished time step: 1878 time: 5.86875
PenningTrapPIF{0}> Finished time step: 1879 time: 5.87187
PenningTrapPIF{0}> Finished time step: 1880 time: 5.875
PenningTrapPIF{0}> Finished time step: 1881 time: 5.87812
PenningTrapPIF{0}> Finished time step: 1882 time: 5.88125
PenningTrapPIF{0}> Finished time step: 1883 time: 5.88437
PenningTrapPIF{0}> Finished time step: 1884 time: 5.8875
PenningTrapPIF{0}> Finished time step: 1885 time: 5.89062
PenningTrapPIF{0}> Finished time step: 1886 time: 5.89375
PenningTrapPIF{0}> Finished time step: 1887 time: 5.89687
PenningTrapPIF{0}> Finished time step: 1888 time: 5.9
PenningTrapPIF{0}> Finished time step: 1889 time: 5.90312
PenningTrapPIF{0}> Finished time step: 1890 time: 5.90625
PenningTrapPIF{0}> Finished time step: 1891 time: 5.90937
PenningTrapPIF{0}> Finished time step: 1892 time: 5.9125
PenningTrapPIF{0}> Finished time step: 1893 time: 5.91562
PenningTrapPIF{0}> Finished time step: 1894 time: 5.91875
PenningTrapPIF{0}> Finished time step: 1895 time: 5.92187
PenningTrapPIF{0}> Finished time step: 1896 time: 5.925
PenningTrapPIF{0}> Finished time step: 1897 time: 5.92812
PenningTrapPIF{0}> Finished time step: 1898 time: 5.93125
PenningTrapPIF{0}> Finished time step: 1899 time: 5.93437
PenningTrapPIF{0}> Finished time step: 1900 time: 5.9375
PenningTrapPIF{0}> Finished time step: 1901 time: 5.94062
PenningTrapPIF{0}> Finished time step: 1902 time: 5.94375
PenningTrapPIF{0}> Finished time step: 1903 time: 5.94687
PenningTrapPIF{0}> Finished time step: 1904 time: 5.95
PenningTrapPIF{0}> Finished time step: 1905 time: 5.95312
PenningTrapPIF{0}> Finished time step: 1906 time: 5.95625
PenningTrapPIF{0}> Finished time step: 1907 time: 5.95937
PenningTrapPIF{0}> Finished time step: 1908 time: 5.9625
PenningTrapPIF{0}> Finished time step: 1909 time: 5.96562
PenningTrapPIF{0}> Finished time step: 1910 time: 5.96875
PenningTrapPIF{0}> Finished time step: 1911 time: 5.97187
PenningTrapPIF{0}> Finished time step: 1912 time: 5.975
PenningTrapPIF{0}> Finished time step: 1913 time: 5.97812
PenningTrapPIF{0}> Finished time step: 1914 time: 5.98125
PenningTrapPIF{0}> Finished time step: 1915 time: 5.98437
PenningTrapPIF{0}> Finished time step: 1916 time: 5.9875
PenningTrapPIF{0}> Finished time step: 1917 time: 5.99062
PenningTrapPIF{0}> Finished time step: 1918 time: 5.99375
PenningTrapPIF{0}> Finished time step: 1919 time: 5.99687
PenningTrapPIF{0}> Finished time step: 1920 time: 6
PenningTrapPIF{0}> Finished time step: 1921 time: 6.00312
PenningTrapPIF{0}> Finished time step: 1922 time: 6.00625
PenningTrapPIF{0}> Finished time step: 1923 time: 6.00937
PenningTrapPIF{0}> Finished time step: 1924 time: 6.0125
PenningTrapPIF{0}> Finished time step: 1925 time: 6.01562
PenningTrapPIF{0}> Finished time step: 1926 time: 6.01875
PenningTrapPIF{0}> Finished time step: 1927 time: 6.02187
PenningTrapPIF{0}> Finished time step: 1928 time: 6.025
PenningTrapPIF{0}> Finished time step: 1929 time: 6.02812
PenningTrapPIF{0}> Finished time step: 1930 time: 6.03125
PenningTrapPIF{0}> Finished time step: 1931 time: 6.03437
PenningTrapPIF{0}> Finished time step: 1932 time: 6.0375
PenningTrapPIF{0}> Finished time step: 1933 time: 6.04062
PenningTrapPIF{0}> Finished time step: 1934 time: 6.04375
PenningTrapPIF{0}> Finished time step: 1935 time: 6.04687
PenningTrapPIF{0}> Finished time step: 1936 time: 6.05
PenningTrapPIF{0}> Finished time step: 1937 time: 6.05312
PenningTrapPIF{0}> Finished time step: 1938 time: 6.05625
PenningTrapPIF{0}> Finished time step: 1939 time: 6.05937
PenningTrapPIF{0}> Finished time step: 1940 time: 6.0625
PenningTrapPIF{0}> Finished time step: 1941 time: 6.06562
PenningTrapPIF{0}> Finished time step: 1942 time: 6.06875
PenningTrapPIF{0}> Finished time step: 1943 time: 6.07187
PenningTrapPIF{0}> Finished time step: 1944 time: 6.075
PenningTrapPIF{0}> Finished time step: 1945 time: 6.07812
PenningTrapPIF{0}> Finished time step: 1946 time: 6.08125
PenningTrapPIF{0}> Finished time step: 1947 time: 6.08437
PenningTrapPIF{0}> Finished time step: 1948 time: 6.0875
PenningTrapPIF{0}> Finished time step: 1949 time: 6.09062
PenningTrapPIF{0}> Finished time step: 1950 time: 6.09375
PenningTrapPIF{0}> Finished time step: 1951 time: 6.09687
PenningTrapPIF{0}> Finished time step: 1952 time: 6.1
PenningTrapPIF{0}> Finished time step: 1953 time: 6.10312
PenningTrapPIF{0}> Finished time step: 1954 time: 6.10625
PenningTrapPIF{0}> Finished time step: 1955 time: 6.10937
PenningTrapPIF{0}> Finished time step: 1956 time: 6.1125
PenningTrapPIF{0}> Finished time step: 1957 time: 6.11562
PenningTrapPIF{0}> Finished time step: 1958 time: 6.11875
PenningTrapPIF{0}> Finished time step: 1959 time: 6.12187
PenningTrapPIF{0}> Finished time step: 1960 time: 6.125
PenningTrapPIF{0}> Finished time step: 1961 time: 6.12812
PenningTrapPIF{0}> Finished time step: 1962 time: 6.13125
PenningTrapPIF{0}> Finished time step: 1963 time: 6.13437
PenningTrapPIF{0}> Finished time step: 1964 time: 6.1375
PenningTrapPIF{0}> Finished time step: 1965 time: 6.14062
PenningTrapPIF{0}> Finished time step: 1966 time: 6.14375
PenningTrapPIF{0}> Finished time step: 1967 time: 6.14687
PenningTrapPIF{0}> Finished time step: 1968 time: 6.15
PenningTrapPIF{0}> Finished time step: 1969 time: 6.15312
PenningTrapPIF{0}> Finished time step: 1970 time: 6.15625
PenningTrapPIF{0}> Finished time step: 1971 time: 6.15937
PenningTrapPIF{0}> Finished time step: 1972 time: 6.1625
PenningTrapPIF{0}> Finished time step: 1973 time: 6.16562
PenningTrapPIF{0}> Finished time step: 1974 time: 6.16875
PenningTrapPIF{0}> Finished time step: 1975 time: 6.17187
PenningTrapPIF{0}> Finished time step: 1976 time: 6.175
PenningTrapPIF{0}> Finished time step: 1977 time: 6.17812
PenningTrapPIF{0}> Finished time step: 1978 time: 6.18125
PenningTrapPIF{0}> Finished time step: 1979 time: 6.18437
PenningTrapPIF{0}> Finished time step: 1980 time: 6.1875
PenningTrapPIF{0}> Finished time step: 1981 time: 6.19062
PenningTrapPIF{0}> Finished time step: 1982 time: 6.19375
PenningTrapPIF{0}> Finished time step: 1983 time: 6.19687
PenningTrapPIF{0}> Finished time step: 1984 time: 6.2
PenningTrapPIF{0}> Finished time step: 1985 time: 6.20312
PenningTrapPIF{0}> Finished time step: 1986 time: 6.20625
PenningTrapPIF{0}> Finished time step: 1987 time: 6.20937
PenningTrapPIF{0}> Finished time step: 1988 time: 6.2125
PenningTrapPIF{0}> Finished time step: 1989 time: 6.21562
PenningTrapPIF{0}> Finished time step: 1990 time: 6.21875
PenningTrapPIF{0}> Finished time step: 1991 time: 6.22187
PenningTrapPIF{0}> Finished time step: 1992 time: 6.225
PenningTrapPIF{0}> Finished time step: 1993 time: 6.22812
PenningTrapPIF{0}> Finished time step: 1994 time: 6.23125
PenningTrapPIF{0}> Finished time step: 1995 time: 6.23437
PenningTrapPIF{0}> Finished time step: 1996 time: 6.2375
PenningTrapPIF{0}> Finished time step: 1997 time: 6.24062
PenningTrapPIF{0}> Finished time step: 1998 time: 6.24375
PenningTrapPIF{0}> Finished time step: 1999 time: 6.24687
PenningTrapPIF{0}> Finished time step: 2000 time: 6.25
PenningTrapPIF{0}> Finished time step: 2001 time: 6.25312
PenningTrapPIF{0}> Finished time step: 2002 time: 6.25625
PenningTrapPIF{0}> Finished time step: 2003 time: 6.25937
PenningTrapPIF{0}> Finished time step: 2004 time: 6.2625
PenningTrapPIF{0}> Finished time step: 2005 time: 6.26562
PenningTrapPIF{0}> Finished time step: 2006 time: 6.26875
PenningTrapPIF{0}> Finished time step: 2007 time: 6.27187
PenningTrapPIF{0}> Finished time step: 2008 time: 6.275
PenningTrapPIF{0}> Finished time step: 2009 time: 6.27812
PenningTrapPIF{0}> Finished time step: 2010 time: 6.28125
PenningTrapPIF{0}> Finished time step: 2011 time: 6.28437
PenningTrapPIF{0}> Finished time step: 2012 time: 6.2875
PenningTrapPIF{0}> Finished time step: 2013 time: 6.29062
PenningTrapPIF{0}> Finished time step: 2014 time: 6.29375
PenningTrapPIF{0}> Finished time step: 2015 time: 6.29687
PenningTrapPIF{0}> Finished time step: 2016 time: 6.3
PenningTrapPIF{0}> Finished time step: 2017 time: 6.30312
PenningTrapPIF{0}> Finished time step: 2018 time: 6.30625
PenningTrapPIF{0}> Finished time step: 2019 time: 6.30937
PenningTrapPIF{0}> Finished time step: 2020 time: 6.3125
PenningTrapPIF{0}> Finished time step: 2021 time: 6.31562
PenningTrapPIF{0}> Finished time step: 2022 time: 6.31875
PenningTrapPIF{0}> Finished time step: 2023 time: 6.32187
PenningTrapPIF{0}> Finished time step: 2024 time: 6.325
PenningTrapPIF{0}> Finished time step: 2025 time: 6.32812
PenningTrapPIF{0}> Finished time step: 2026 time: 6.33125
PenningTrapPIF{0}> Finished time step: 2027 time: 6.33437
PenningTrapPIF{0}> Finished time step: 2028 time: 6.3375
PenningTrapPIF{0}> Finished time step: 2029 time: 6.34062
PenningTrapPIF{0}> Finished time step: 2030 time: 6.34375
PenningTrapPIF{0}> Finished time step: 2031 time: 6.34687
PenningTrapPIF{0}> Finished time step: 2032 time: 6.35
PenningTrapPIF{0}> Finished time step: 2033 time: 6.35312
PenningTrapPIF{0}> Finished time step: 2034 time: 6.35625
PenningTrapPIF{0}> Finished time step: 2035 time: 6.35937
PenningTrapPIF{0}> Finished time step: 2036 time: 6.3625
PenningTrapPIF{0}> Finished time step: 2037 time: 6.36562
PenningTrapPIF{0}> Finished time step: 2038 time: 6.36875
PenningTrapPIF{0}> Finished time step: 2039 time: 6.37187
PenningTrapPIF{0}> Finished time step: 2040 time: 6.375
PenningTrapPIF{0}> Finished time step: 2041 time: 6.37812
PenningTrapPIF{0}> Finished time step: 2042 time: 6.38125
PenningTrapPIF{0}> Finished time step: 2043 time: 6.38437
PenningTrapPIF{0}> Finished time step: 2044 time: 6.3875
PenningTrapPIF{0}> Finished time step: 2045 time: 6.39062
PenningTrapPIF{0}> Finished time step: 2046 time: 6.39375
PenningTrapPIF{0}> Finished time step: 2047 time: 6.39687
PenningTrapPIF{0}> Finished time step: 2048 time: 6.4
PenningTrapPIF{0}> Finished time step: 2049 time: 6.40312
PenningTrapPIF{0}> Finished time step: 2050 time: 6.40625
PenningTrapPIF{0}> Finished time step: 2051 time: 6.40937
PenningTrapPIF{0}> Finished time step: 2052 time: 6.4125
PenningTrapPIF{0}> Finished time step: 2053 time: 6.41562
PenningTrapPIF{0}> Finished time step: 2054 time: 6.41875
PenningTrapPIF{0}> Finished time step: 2055 time: 6.42187
PenningTrapPIF{0}> Finished time step: 2056 time: 6.425
PenningTrapPIF{0}> Finished time step: 2057 time: 6.42812
PenningTrapPIF{0}> Finished time step: 2058 time: 6.43125
PenningTrapPIF{0}> Finished time step: 2059 time: 6.43437
PenningTrapPIF{0}> Finished time step: 2060 time: 6.4375
PenningTrapPIF{0}> Finished time step: 2061 time: 6.44062
PenningTrapPIF{0}> Finished time step: 2062 time: 6.44375
PenningTrapPIF{0}> Finished time step: 2063 time: 6.44687
PenningTrapPIF{0}> Finished time step: 2064 time: 6.45
PenningTrapPIF{0}> Finished time step: 2065 time: 6.45312
PenningTrapPIF{0}> Finished time step: 2066 time: 6.45625
PenningTrapPIF{0}> Finished time step: 2067 time: 6.45937
PenningTrapPIF{0}> Finished time step: 2068 time: 6.4625
